input_id,format,file_path,byte_size,generator_version,status
001,txt,outputs/txt/001.txt,,,
001,html,outputs/html/001.html,,,
001,pdf,outputs/pdf/001.pdf,,,
001,pdf_ua,outputs/pdf_ua/001.pdf,,,
001,mp3,outputs/mp3/001.mp3,,,
001,epub,outputs/epub/001.epub,,,
002,txt,outputs/txt/002.txt,,,
002,html,outputs/html/002.html,,,
002,pdf,outputs/pdf/002.pdf,,,
002,pdf_ua,outputs/pdf_ua/002.pdf,,,
002,mp3,outputs/mp3/002.mp3,,,
002,epub,outputs/epub/002.epub,,,
003,txt,outputs/txt/003.txt,,,
003,html,outputs/html/003.html,,,
003,pdf,outputs/pdf/003.pdf,,,
003,pdf_ua,outputs/pdf_ua/003.pdf,,,
003,mp3,outputs/mp3/003.mp3,,,
003,epub,outputs/epub/003.epub,,,
004,txt,outputs/txt/004.txt,,,
004,html,outputs/html/004.html,,,
004,pdf,outputs/pdf/004.pdf,,,
004,pdf_ua,outputs/pdf_ua/004.pdf,,,
004,mp3,outputs/mp3/004.mp3,,,
004,epub,outputs/epub/004.epub,,,
005,txt,outputs/txt/005.txt,,,
005,html,outputs/html/005.html,,,
005,pdf,outputs/pdf/005.pdf,,,
005,pdf_ua,outputs/pdf_ua/005.pdf,,,
005,mp3,outputs/mp3/005.mp3,,,
005,epub,outputs/epub/005.epub,,,
006,txt,outputs/txt/006.txt,,,
006,html,outputs/html/006.html,,,
006,pdf,outputs/pdf/006.pdf,,,
006,pdf_ua,outputs/pdf_ua/006.pdf,,,
006,mp3,outputs/mp3/006.mp3,,,
006,epub,outputs/epub/006.epub,,,
007,txt,outputs/txt/007.txt,,,
007,html,outputs/html/007.html,,,
007,pdf,outputs/pdf/007.pdf,,,
007,pdf_ua,outputs/pdf_ua/007.pdf,,,
007,mp3,outputs/mp3/007.mp3,,,
007,epub,outputs/epub/007.epub,,,
008,txt,outputs/txt/008.txt,,,
008,html,outputs/html/008.html,,,
008,pdf,outputs/pdf/008.pdf,,,
008,pdf_ua,outputs/pdf_ua/008.pdf,,,
008,mp3,outputs/mp3/008.mp3,,,
008,epub,outputs/epub/008.epub,,,
